Date : 2025-12-10 15:31:03
Directory : c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel
Total : 278 files,  3719 codes, 410 comments, 865 blanks, all 4994 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomCategory.java                                                            | Java               |        111 |          4 |         33 |        148 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomImage.java                                                               | Java               |         96 |          0 |         29 |        125 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\User.java                                                                    | Java               |        153 |         24 |         48 |        225 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\UserRole.java                                                                | Java               |          4 |          1 |          1 |          6 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingCancellationRepository.java                                       | Java               |         12 |          1 |          7 |         20 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingExtraRepository.java                                              | Java               |          7 |          1 |          1 |          9 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingModificationRepository.java                                       | Java               |         12 |          1 |          7 |         20 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingRepository.java                                                   | Java               |         62 |         10 |         20 |         92 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\FeedbackRepository.java                                                  | Java               |         17 |         10 |         11 |         38 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\GuestRepository.java                                                     | Java               |         18 |         11 |         12 |         41 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\InvoiceRepository.java                                                   | Java               |         16 |         11 |         10 |         37 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\PasswordResetTokenRepository.java                                        | Java               |          9 |          0 |          5 |         14 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\PaymentRepository.java                                                   | Java               |         18 |         12 |         11 |         41 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\ReportRepository.java                                                    | Java               |         15 |          9 |          9 |         33 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomCategoryRepository.java                                              | Java               |          8 |          2 |          3 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomImageRepository.java                                                 | Java               |          8 |          8 |         10 |         26 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomRepository.java                                                      | Java               |         13 |          5 |          7 |         25 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\UserRepository.java                                                      | Java               |         17 |         12 |         11 |         40 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\security\BcryptPasswordEncoder.java                                                 | Java               |         46 |         50 |         12 |        108 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\security\SessionService.java                                                        | Java               |         40 |          0 |         12 |         52 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingCancellationService.java                                             | Java               |         33 |          6 |          8 |         47 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingExtraService.java                                                    | Java               |         27 |          0 |          9 |         36 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingModificationService.java                                             | Java               |         33 |          4 |          8 |         45 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingService.java                                                         | Java               |        182 |         24 |         40 |        246 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\EmailService.java                                                           | Java               |         34 |          0 |          9 |         43 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\FeedbackService.java                                                        | Java               |         12 |          0 |          4 |         16 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\InvoiceService.java                                                         | Java               |         11 |          0 |          4 |         15 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\PasswordResetService.java                                                   | Java               |        103 |         12 |         18 |        133 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\PaymentService.java                                                         | Java               |         12 |          0 |          4 |         16 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\ReportService.java                                                          | Java               |         98 |         40 |         30 |        168 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\RoomCategoryService.java                                                    | Java               |        140 |         24 |         43 |        207 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\RoomService.java                                                            | Java               |        137 |         25 |         40 |        202 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\UserService.java                                                            | Java               |        220 |         40 |         54 |        314 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\impl\FeedbackServiceImpl.java                                               | Java               |         44 |          0 |         13 |         57 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\impl\InvoiceServiceImpl.java                                                | Java               |         39 |          0 |         12 |         51 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\impl\PaymentServiceImpl.java                                                | Java               |         44 |          0 |         13 |         57 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\AddUserForm.java                                                               | Java               |        150 |         19 |         36 |        205 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\BookingManagementView.java                                                     | Java               |        201 |         42 |         62 |        305 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\DashboardView.java                                                             | Java               |        215 |         13 |         56 |        284 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\EmailTestView.java                                                             | Java               |         38 |          0 |          9 |         47 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\FeedbackView.java                                                              | Java               |        134 |         22 |         35 |        191 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\GuestPortalView.java                                                           | Java               |        122 |          7 |         27 |        156 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\InvoiceView.java                                                               | Java               |        153 |         21 |         36 |        210 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\LoginView.java                                                                 | Java               |        210 |         34 |         44 |        288 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MainLayout.java                                                                | Java               |        177 |         18 |         42 |        237 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MyBookingsView.java                                                            | Java               |        303 |         25 |         63 |        391 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MyReviewsView.java                                                             | Java               |        266 |         12 |         59 |        337 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\PaymentView.java                                                               | Java               |         71 |          4 |         14 |         89 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\RegistrationView.java                                                          | Java               |        516 |         27 |        109 |        652 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\ReportsView.java                                                               | Java               |        271 |          4 |         81 |        356 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\ResetPasswordView.java                                                         | Java               |         70 |          0 |         13 |         83 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\RoomManagementView.java                                                        | Java               |        654 |         62 |        142 |        858 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\SettingsView.java                                                              | Java               |        323 |          8 |        110 |        441 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\UserManagementView.java                                                        | Java               |        313 |          9 |         82 |        404 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomCard.java                                                       | Java               |        106 |          9 |         30 |        145 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomGrid.java                                                       | Java               |        138 |          7 |         31 |        176 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\createNewBookingForm.java                                                      | Java               |        135 |         14 |         31 |        180 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\resources\data.sql                                                                                         | MS SQL             |        145 |         20 |         25 |        190 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\tsconfig.json                                                                                                       | JSON with Comments |         34 |          5 |          1 |         40 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\types.d.ts                                                                                                          | TypeScript         |         10 |          6 |          2 |         18 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\vite.config.ts                                                                                                      | TypeScript         |          5 |          2 |          3 |         10 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\vite.generated.ts                                                                                                   | TypeScript         |        693 |         43 |         80 |        816 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\README.md                                                                                  | Markdown           |        -64 |          0 |        -16 |        -80 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\index.html                                                                        | HTML               |        -17 |         -5 |         -2 |        -24 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles\views\login-view-dark.css                                                  | PostCSS            |        -60 |         -7 |         -8 |        -75 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles\views\login-view-neo.css                                                   | PostCSS            |        -55 |         -6 |         -8 |        -69 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles\views\login-view-split.css                                                 | PostCSS            |        -66 |         -7 |        -11 |        -84 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\styles\views\login-view.css                                                       | PostCSS            |        -23 |         -6 |         -3 |        -32 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\frontend\themes\hotel\styles.css                                                           | PostCSS            |       -628 |        -49 |       -109 |       -786 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\package.json                                                                               | JSON               |       -252 |          0 |         -1 |       -253 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\pom.xml                                                                                    | XML                |        -89 |         -6 |        -11 |       -106 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\README.md                                                              | Markdown           |        -28 |          0 |         -4 |        -32 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\config\stats.json                                                      | JSON               |       -272 |          0 |          0 |       -272 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowBootstrap-feff2646.js                          | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowClient-341d667e.js                             | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\generated-flow-imports-106908f9.js                 | JavaScript         |    -12,588 |       -387 |     -1,662 |    -14,637 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\indexhtml-91eb2a0e.js                              | JavaScript         |     -1,719 |        -10 |       -181 |     -1,910 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-eed3b794-341a9457.js              | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-heading-c0acdd6d-871eeaba.js      | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-panel-616e55d6-480069c8.js        | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-app-layout-e56de2e9-a2d25fa7.js             | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-avatar-7599297d-f7e1161e.js                 | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-big-decimal-field-e51def24-bf9a2c6b.js      | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-828ebdea-ef5613cb.js                  | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-row-c70d0c55-86451afc.js              | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-button-2511ad84-e59d5837.js                 | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-chart-5192dc15-0deb26c4.js                  | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-4e68df64-de03f0a1.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-group-a7c65bf2-606b2071.js         | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-combo-box-96451ddd-c284978f.js              | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-confirm-dialog-4d718829-f1525ec3.js         | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-cookie-consent-46c09f8b-4c291561.js         | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-crud-8d161a22-319e10b4.js                   | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-custom-field-42c85b9e-b404b460.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-picker-f2001167-66a2399a.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-time-picker-c8c047a7-c2ddcb0a.js       | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-bf336660-457d88d8.js                | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-summary-351a1448-708ab43d.js        | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-dialog-53253a08-0ee53317.js                 | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-email-field-d7a35f04-8443479d.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-form-layout-47744b1d-3bf9f3af.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-0a4791c2-e246da2e.js                   | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-pro-ff415555-cf3b530f.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-horizontal-layout-3193943f-17310b98.js      | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-icon-601f36ed-0be87ee2.js                   | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-integer-field-85078932-1b651849.js          | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-list-box-d7a8433b-1c8cd901.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-form-638996c6-d985e2e5.js             | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-overlay-f8a5db8a-42afc85d.js          | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-map-d40a0116-fcfe403e.js                    | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-menu-bar-3f5ab096-66a2580d.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-input-996ac37c-5edc8590.js          | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-list-70a435ba-cd6aa457.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-multi-select-combo-box-a3373557-1ad98980.js | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-notification-bd6eb776-81e37d12.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-number-field-cb3ee8b2-6178484e.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-password-field-d289cb18-ca613e5e.js         | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-progress-bar-309ecf1f-274340d1.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-radio-group-88b5afd8-378ab685.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-rich-text-editor-8cd892f2-e72983b5.js       | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-scroller-35e68818-0566c0ec.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-select-df6e9947-5abad914.js                 | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-ba80d91d-fdbdb84a.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-item-34918f92-11bed14d.js          | JavaScript         |         -4 |          0 |          0 |         -4 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-split-layout-80c92131-355c5ade.js           | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-spreadsheet-59d8c5ef-ed96b905.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tab-aaf32809-efeaf406.js                    | JavaScript         |         -3 |          0 |          0 |         -3 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabs-d9a5e24e-4b0edac8.js                   | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabsheet-dd99ed9a-82f72272.js               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-area-83627ebc-b2d0cf09.js              | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-field-0b3db014-9b0e4878.js             | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-time-picker-715ec415-617e555b.js            | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\vikgo\Desktop\Projekt\repogit\Fallstudie_Hotel\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-upload-d3c162ed-5e069fb4.js                 | JavaScript         |         -1 |          0 |         -1 |         -2 |
